diploma-whisper  | INFO:     Started server process [1]
diploma-whisper  | INFO:     Waiting for application startup.
diploma-whisper  | INFO:main:🚀 Starting Whisper Service...
diploma-whisper  | INFO:main:📦 Loading Whisper model (medium)...
diploma-whisper  | INFO:main:✅ Whisper model loaded!
diploma-whisper  | INFO:     Application startup complete.
diploma-whisper  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
diploma-whisper  | INFO:     127.0.0.1:48366 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:55790 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:45184 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:main:🎤 Transcribing c8Y5PN8_Vcw.mp3 (46.6 MB)...
diploma-whisper  | 
 40%|███▉      | 80498/203477 [17:29<19:38, 104.39frames/s]
 41%|████      | 83198/203477 [17:45<19:25, 103.20frames/s]
 41%|████      | 83198/203477 [17:59<19:25, 103.20frames/s]
 42%|████▏     | 85298/203477 [18:12<20:42, 95.10frames/s] 
 42%|████▏     | 85298/203477 [18:29<20:42, 95.10frames/s]
 43%|████▎     | 87398/203477 [18:31<19:34, 98.87frames/s]
 43%|████▎     | 87398/203477 [18:49<19:34, 98.87frames/s]
 44%|████▍     | 89698/203477 [18:55<19:17, 98.32frames/s]
 44%|████▍     | 89698/203477 [19:09<19:17, 98.32frames/s]
 45%|████▌     | 91898/203477 [19:22<19:59, 92.98frames/s]
 45%|████▌     | 91898/203477 [19:39<19:59, 92.98frames/s]
 46%|████▋     | 94498/203477 [19:52<20:00, 90.79frames/s]
 46%|████▋     | 94498/203477 [20:09<20:00, 90.79frames/s]
 48%|████▊     | 97298/203477 [20:18<18:33, 95.36frames/s]
 48%|████▊     | 97298/203477 [20:29<18:33, 95.36frames/s]
 49%|████▉     | 100098/203477 [20:49<18:24, 93.59frames/s]
 49%|████▉     | 100098/203477 [20:59<18:24, 93.59frames/s]
 51%|█████     | 102998/203477 [21:13<16:28, 101.61frames/s]
 51%|█████     | 102998/203477 [21:29<16:28, 101.61frames/s]
 52%|█████▏    | 105798/203477 [21:38<15:40, 103.86frames/s]
 52%|█████▏    | 105798/203477 [21:49<15:40, 103.86frames/s]
 53%|█████▎    | 108498/203477 [22:00<14:28, 109.38frames/s]
 53%|█████▎    | 108498/203477 [22:19<14:28, 109.38frames/s]
 54%|█████▍    | 110398/203477 [22:24<15:24, 100.73frames/s]
 54%|█████▍    | 110398/203477 [22:39<15:24, 100.73frames/s]
 55%|█████▌    | 112798/203477 [22:47<14:48, 102.07frames/s]
 55%|█████▌    | 112798/203477 [22:59<14:48, 102.07frames/s]
 56%|█████▋    | 114898/203477 [23:10<15:04, 97.91frames/s] 
 56%|█████▋    | 114898/203477 [23:29<15:04, 97.91frames/s]
 57%|█████▋    | 116698/203477 [23:34<15:48, 91.50frames/s]
 57%|█████▋    | 116698/203477 [23:49<15:48, 91.50frames/s]
 58%|█████▊    | 118498/203477 [23:55<15:48, 89.58frames/s]
 58%|█████▊    | 118498/203477 [24:09<15:48, 89.58frames/s]
 59%|█████▉    | 120998/203477 [24:19<14:31, 94.62frames/s]
 59%|█████▉    | 120998/203477 [24:29<14:31, 94.62frames/s]
 61%|██████    | 123798/203477 [24:47<13:46, 96.44frames/s]
 61%|██████    | 123798/203477 [24:59<13:46, 96.44frames/s]
 62%|██████▏   | 126698/203477 [25:12<12:26, 102.85frames/s]
 62%|██████▏   | 126698/203477 [25:29<12:26, 102.85frames/s]
 63%|██████▎   | 129198/203477 [25:39<12:26, 99.44frames/s] 
 63%|██████▎   | 129198/203477 [25:49<12:26, 99.44frames/s]
 65%|██████▍   | 131698/203477 [26:02<11:49, 101.18frames/s]
 65%|██████▍   | 131698/203477 [26:19<11:49, 101.18frames/s]
 66%|██████▌   | 134698/203477 [26:31<11:09, 102.67frames/s]
 66%|██████▌   | 134698/203477 [26:49<11:09, 102.67frames/s]
 67%|██████▋   | 136998/203477 [26:59<11:36, 95.45frames/s] 
 67%|██████▋   | 136998/203477 [27:09<11:36, 95.45frames/s]
 69%|██████▊   | 139598/203477 [27:31<11:40, 91.22frames/s]
 69%|██████▊   | 139598/203477 [27:49<11:40, 91.22frames/s]
 70%|██████▉   | 142398/203477 [27:53<10:13, 99.51frames/s]
 70%|██████▉   | 142398/203477 [28:09<10:13, 99.51frames/s]
 71%|███████▏  | 145098/203477 [28:24<10:07, 96.14frames/s]
 71%|███████▏  | 145098/203477 [28:39<10:07, 96.14frames/s]
 73%|███████▎  | 147898/203477 [28:55<09:52, 93.81frames/s]
 73%|███████▎  | 147898/203477 [29:09<09:52, 93.81frames/s]
 74%|███████▎  | 149798/203477 [29:19<09:53, 90.43frames/s]
 74%|███████▎  | 149798/203477 [29:29<09:53, 90.43frames/s]
 75%|███████▍  | 152498/203477 [29:42<08:45, 96.99frames/s]
 75%|███████▍  | 152498/203477 [29:59<08:45, 96.99frames/s]
 76%|███████▌  | 154898/203477 [30:10<08:40, 93.40frames/s]
 76%|███████▌  | 154898/203477 [30:29<08:40, 93.40frames/s]
 77%|███████▋  | 157298/203477 [30:33<07:55, 97.03frames/s]
 77%|███████▋  | 157298/203477 [30:49<07:55, 97.03frames/s]
 79%|███████▊  | 159798/203477 [30:54<07:07, 102.11frames/s]
 79%|███████▊  | 159798/203477 [31:09<07:07, 102.11frames/s]
 80%|███████▉  | 162398/203477 [31:15<06:21, 107.68frames/s]
 80%|███████▉  | 162398/203477 [31:29<06:21, 107.68frames/s]
 81%|████████  | 165098/203477 [31:43<06:09, 103.95frames/s]
 81%|████████  | 165098/203477 [31:59<06:09, 103.95frames/s]
 82%|████████▏ | 167198/203477 [32:09<06:12, 97.27frames/s] 
 82%|████████▏ | 167198/203477 [32:19<06:12, 97.27frames/s]
 84%|████████▎ | 170098/203477 [32:36<05:33, 100.00frames/s]
 84%|████████▎ | 170098/203477 [32:49<05:33, 100.00frames/s]
 84%|████████▍ | 171798/203477 [32:55<05:23, 97.98frames/s] 
 84%|████████▍ | 171798/203477 [33:09<05:23, 97.98frames/s]
 85%|████████▌ | 173198/203477 [33:10<05:10, 97.46frames/s]
 85%|████████▌ | 173198/203477 [33:29<05:10, 97.46frames/s]
 86%|████████▋ | 175998/203477 [33:31<04:17, 106.87frames/s]
 86%|████████▋ | 175998/203477 [33:49<04:17, 106.87frames/s]
 88%|████████▊ | 178298/203477 [33:55<04:02, 103.84frames/s]
 88%|████████▊ | 178298/203477 [34:09<04:02, 103.84frames/s]
 89%|████████▉ | 180898/203477 [34:24<03:47, 99.05frames/s] 
 89%|████████▉ | 180898/203477 [34:39<03:47, 99.05frames/s]
 90%|████████▉ | 182998/203477 [34:45<03:26, 98.99frames/s]
 90%|████████▉ | 182998/203477 [34:59<03:26, 98.99frames/s]
 91%|█████████ | 184498/203477 [35:02<03:17, 96.15frames/s]
 91%|█████████ | 184498/203477 [35:19<03:17, 96.15frames/s]
 92%|█████████▏| 186698/203477 [35:22<02:48, 99.81frames/s]
 92%|█████████▏| 186698/203477 [35:39<02:48, 99.81frames/s]
 93%|█████████▎| 189398/203477 [35:50<02:22, 98.84frames/s]
 94%|█████████▍| 190998/203477 [36:07<02:07, 97.76frames/s]
 94%|█████████▍| 190998/203477 [36:19<02:07, 97.76frames/s]
 95%|█████████▌| 193898/203477 [36:30<01:29, 106.79frames/s]
 95%|█████████▌| 193898/203477 [36:49<01:29, 106.79frames/s]
 97%|█████████▋| 196698/203477 [37:00<01:06, 101.85frames/s]
 97%|█████████▋| 196698/203477 [37:19<01:06, 101.85frames/s]
 98%|█████████▊| 199198/203477 [37:27<00:43, 99.33frames/s] 
 98%|█████████▊| 199198/203477 [37:39<00:43, 99.33frames/s]
 99%|█████████▊| 200477/203477 [37:45<00:32, 91.68frames/s]
 99%|█████████▊| 200477/203477 [37:45<00:33, 88.47frames/s]
diploma-whisper  | INFO:main:✅ Transcription complete: 387 segments, 30741 chars
diploma-whisper  | INFO:     172.18.0.6:47574 - "POST /transcribe?language=ru HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:36166 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:45360 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:44278 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:44736 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:56588 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:38404 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:49280 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:36924 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:47060 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:60806 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:58582 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:39590 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:43170 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:43782 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:35840 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:49902 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:57266 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:54508 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:52982 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:39844 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:58740 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:49006 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:39828 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:43052 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:57710 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:37984 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:52300 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:51690 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:59352 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:58576 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:58748 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:46892 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:37676 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:60670 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:37806 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:58574 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:34518 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:45084 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:37970 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:43972 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:46502 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:42450 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:44728 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:32954 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:49600 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:53858 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:54288 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:44396 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:44766 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:55712 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:41752 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:42112 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:50768 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:55420 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:60428 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:48032 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:37992 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:main:🎤 Transcribing c8Y5PN8_Vcw.mp3 (46.6 MB)...
